4.896620288491249084e-02,-3.962324187159538269e-02,7.229020446538925171e-02,5.951053276658058167e-02,2.540692985057830811e-01,2.695357799530029297e-01,-2.260506898164749146e-02,6.219496205449104309e-02,6.615818291902542114e-02,7.794635742902755737e-02,2.755052447319030762e-01,4.461576044559478760e-02,1.151756644248962402e-01,6.659824401140213013e-02,-1.718047708272933960e-01,8.967949450016021729e-02,2.573873698711395264e-01,-1.127741262316703796e-01,3.608603402972221375e-02,4.177250266075134277e-01,2.127588689327239990e-01,1.932277083396911621e-01,1.958571374416351318e-01,-3.011732129380106926e-03,6.224469095468521118e-02,3.967560827732086182e-02,-3.895767033100128174e-02,-1.816029399633407593e-01,1.088104862719774246e-02,-8.733409456908702850e-03,2.577988207340240479e-01,-1.310862898826599121e-01,-6.207603216171264648e-02,-5.772842094302177429e-02,2.157064229249954224e-01,-3.679494932293891907e-02,1.556676775217056274e-01,6.385294348001480103e-02,1.265752613544464111e-01,-1.580014526844024658e-01,2.701419889926910400e-01,3.272044956684112549e-01,4.517951514571905136e-03,1.302322447299957275e-01,-4.432319477200508118e-02,1.660618782043457031e-01,1.767002046108245850e-01,1.712805181741714478e-01,2.155194133520126343e-01,3.188474476337432861e-02,-3.092896938323974609e-01,4.004450738430023193e-01,-6.136098504066467285e-02,8.615547418594360352e-02,1.198401153087615967e-01,-5.536704882979393005e-02,-7.162487506866455078e-02,1.712240576744079590e-01,3.310231864452362061e-01,2.276781350374221802e-01,1.699831932783126831e-01,2.249000519514083862e-01,-4.775855690240859985e-03,1.477593481540679932e-01,1.298691183328628540e-01,-2.139973640441894531e-01,1.732793450355529785e-01,9.400866925716400146e-02,9.537969529628753662e-02,2.858031988143920898e-01,2.171491980552673340e-01,1.892993897199630737e-01,3.229129016399383545e-01,-4.162601754069328308e-02,-7.807355374097824097e-02,4.603327065706253052e-02,1.221226435154676437e-02,6.702744960784912109e-02,3.210634589195251465e-01,1.084372773766517639e-02,8.295589685440063477e-02,-8.608347922563552856e-02,1.537350118160247803e-01,9.121813811361789703e-03,1.712279021739959717e-01,1.186889782547950745e-01,-1.504359990358352661e-01,-4.080647230148315430e-02,3.072368800640106201e-01,1.925286203622817993e-01,-3.452336788177490234e-02,1.685589551925659180e-01,7.596915215253829956e-02,1.815728545188903809e-01,2.347061336040496826e-01,-1.379487216472625732e-01,4.256987944245338440e-02,6.300698965787887573e-02,-5.961969494819641113e-02,-3.715358674526214600e-02,
2.064650505781173706e-01,1.175821758806705475e-02,-1.173646841198205948e-02,-9.541741758584976196e-02,1.040058061480522156e-01,-3.311378508806228638e-02,-5.929530039429664612e-02,-1.415849179029464722e-01,6.034309417009353638e-02,-4.960301890969276428e-02,-1.624151617288589478e-01,-1.072278171777725220e-01,-5.220727249979972839e-02,3.480876088142395020e-01,-8.992945775389671326e-03,4.048465192317962646e-02,1.658120304346084595e-01,1.000555828213691711e-01,-3.467730805277824402e-02,2.212977111339569092e-01,5.957184731960296631e-02,3.626239253208041191e-03,2.366037815809249878e-01,6.281369924545288086e-02,2.902275919914245605e-01,1.601408272981643677e-01,4.748979955911636353e-02,-6.947140395641326904e-02,6.691746413707733154e-02,-7.854987680912017822e-02,-1.574127748608589172e-02,-6.535944528877735138e-03,-6.259169429540634155e-02,-1.747174859046936035e-01,2.457936853170394897e-01,7.152459770441055298e-02,5.178156495094299316e-02,-8.741462230682373047e-02,2.127144113183021545e-02,-5.629162117838859558e-02,-1.721451804041862488e-02,2.202156186103820801e-01,1.570672839879989624e-01,4.664044827222824097e-02,-8.191447705030441284e-02,7.656946033239364624e-02,2.004140168428421021e-01,-1.304451227188110352e-01,5.746154487133026123e-02,-1.094530522823333740e-01,5.197267606854438782e-02,-1.300400048494338989e-01,-6.399789452552795410e-02,-1.080064326524734497e-01,1.468288898468017578e-02,7.809602469205856323e-02,-8.338454179465770721e-03,8.786183595657348633e-02,-1.414167284965515137e-01,1.207457035779953003e-01,8.330094628036022186e-03,2.959212847054004669e-02,8.357897400856018066e-02,2.916032262146472931e-02,7.704903837293386459e-03,2.556497789919376373e-02,1.848478913307189941e-01,1.893076449632644653e-01,2.533160448074340820e-01,7.390198111534118652e-02,1.040727570652961731e-01,-1.898129433393478394e-01,-3.880152106285095215e-02,3.390197828412055969e-02,1.759698390960693359e-01,-8.423457294702529907e-02,3.079566061496734619e-01,-7.829593867063522339e-02,-3.175919502973556519e-02,1.270184367895126343e-01,1.513582766056060791e-01,-1.438369899988174438e-01,1.718746125698089600e-01,5.857734009623527527e-02,1.932666599750518799e-01,6.465209275484085083e-02,-1.223594788461923599e-02,1.583030521869659424e-01,-2.715318202972412109e-01,1.741363704204559326e-01,-9.844744205474853516e-02,2.665602043271064758e-02,1.064614877104759216e-01,5.754348263144493103e-02,2.686046361923217773e-01,8.023002743721008301e-02,9.515897184610366821e-02,-2.727494388818740845e-02,-3.081446886062622070e-02,1.330364495515823364e-01,
-2.775679901242256165e-02,-7.108848541975021362e-02,9.954685717821121216e-02,6.800270080566406250e-02,1.034669727087020874e-01,8.638759702444076538e-02,5.368684977293014526e-02,3.777958080172538757e-02,-3.656759858131408691e-02,-4.150684922933578491e-02,1.463069021701812744e-01,3.651124238967895508e-02,-1.681239157915115356e-01,2.615875899791717529e-01,-1.573468446731567383e-01,-1.502887904644012451e-01,4.020258784294128418e-02,4.031850025057792664e-02,6.397733092308044434e-02,-2.673825435340404510e-02,9.553763270378112793e-02,-1.801123023033142090e-01,1.764029115438461304e-01,1.956609264016151428e-02,1.128492802381515503e-01,2.468977421522140503e-01,3.156125918030738831e-02,-8.977340161800384521e-02,-5.085821822285652161e-02,-1.044802069664001465e-01,4.244205355644226074e-02,3.729340154677629471e-03,-6.806350499391555786e-02,1.142170280218124390e-01,4.241695255041122437e-02,-7.956218719482421875e-02,1.197588890790939331e-01,-4.045968130230903625e-02,1.685696542263031006e-01,7.927634567022323608e-02,2.536584138870239258e-01,1.725915521383285522e-01,-1.213494390249252319e-01,-1.292660683393478394e-01,-4.300104454159736633e-02,5.013956129550933838e-02,-3.430451080203056335e-02,-1.034593805670738220e-01,6.338241696357727051e-02,3.523065522313117981e-02,1.258741468191146851e-01,9.392234683036804199e-02,-4.187190905213356018e-02,-6.976959109306335449e-02,-2.136575244367122650e-02,9.833774715662002563e-02,-6.894811987876892090e-02,-1.208585947751998901e-01,2.532340586185455322e-02,1.487090776208788157e-05,1.123654320836067200e-01,7.625378668308258057e-02,2.236148267984390259e-01,1.225939244031906128e-01,4.793062061071395874e-02,1.408806741237640381e-01,-1.029646489769220352e-02,1.446432769298553467e-01,9.190306067466735840e-03,2.261174917221069336e-01,2.577621042728424072e-01,2.711316347122192383e-01,2.858468331396579742e-02,-5.219688639044761658e-02,-2.646119706332683563e-02,-4.573674872517585754e-02,1.919669806957244873e-01,5.066967010498046875e-02,5.218435078859329224e-03,1.381244957447052002e-01,-9.236288070678710938e-02,-5.939635634422302246e-02,1.581724286079406738e-01,9.907813370227813721e-02,-1.408703923225402832e-01,5.930866673588752747e-02,-1.967225968837738037e-02,1.300475187599658966e-02,4.454729333519935608e-02,-1.922069787979125977e-01,6.452392786741256714e-02,1.372819207608699799e-02,-6.644838303327560425e-02,-2.247698418796062469e-02,-7.867566496133804321e-02,6.358549743890762329e-02,-6.216279231011867523e-03,7.976277172565460205e-02,-9.844724833965301514e-02,-2.260302752256393433e-02,
-9.426067024469375610e-02,1.618204563856124878e-01,-6.838724017143249512e-02,-1.064625382423400879e-02,7.522953301668167114e-02,9.535091929137706757e-03,1.618375480175018311e-01,-9.674610197544097900e-02,-4.147895798087120056e-02,1.204849313944578171e-02,1.742955669760704041e-02,8.956366032361984253e-02,-1.195938065648078918e-01,1.751111149787902832e-01,-4.809351265430450439e-02,-3.867306746542453766e-03,-1.065776348114013672e-01,4.081454128026962280e-02,8.186010271310806274e-02,-4.193134605884552002e-02,1.330277533270418644e-03,-6.764537096023559570e-02,-1.404962390661239624e-01,5.668490007519721985e-02,2.434598654508590698e-01,1.233168914914131165e-01,1.182644367218017578e-01,3.285357356071472168e-02,-2.630554512143135071e-02,4.286130890250205994e-03,8.698591589927673340e-02,7.551148533821105957e-02,8.617305755615234375e-02,1.495717614889144897e-01,-8.069368451833724976e-02,4.517221823334693909e-02,-7.921602576971054077e-03,3.435026109218597412e-02,-1.392924459651112556e-03,-1.726736500859260559e-02,-3.119542263448238373e-02,-2.949021197855472565e-02,-3.230540081858634949e-02,-1.078296303749084473e-01,8.649756759405136108e-02,2.036320604383945465e-02,4.533240105956792831e-03,1.686335504055023193e-01,1.363282930105924606e-02,2.287584394216537476e-01,1.070400327444076538e-01,-8.575184270739555359e-03,8.562730997800827026e-02,-9.324803017079830170e-03,-5.938123539090156555e-02,1.798294782638549805e-01,9.966465830802917480e-02,-6.185648590326309204e-02,2.738483063876628876e-02,-2.047543376684188843e-01,-1.734909974038600922e-02,-5.607430264353752136e-02,5.191759392619132996e-02,2.393158152699470520e-02,1.278557032346725464e-01,1.015090793371200562e-01,1.560096144676208496e-01,-2.565809898078441620e-02,2.024334520101547241e-01,7.783260196447372437e-02,3.971151262521743774e-02,7.910912856459617615e-03,1.124698743224143982e-01,-3.521427139639854431e-02,-2.028185874223709106e-02,7.375577092170715332e-02,1.174526885151863098e-01,-1.988722570240497589e-02,9.210340678691864014e-02,1.545729115605354309e-02,-4.182395339012145996e-02,9.951267391443252563e-02,6.827341020107269287e-02,-3.693591803312301636e-02,-5.017102882266044617e-02,1.144469752907752991e-01,1.404305100440979004e-01,4.511108249425888062e-02,1.099256449379026890e-03,-1.773915719240903854e-03,6.792675703763961792e-02,-1.630717515945434570e-02,3.580788150429725647e-02,5.007912963628768921e-02,7.276589982211589813e-03,9.243075549602508545e-02,8.731694892048835754e-03,8.329455554485321045e-02,-7.278728764504194260e-03,1.483550816774368286e-01,
-1.499790698289871216e-01,2.161582410335540771e-01,5.400501936674118042e-02,-4.533180966973304749e-02,1.356583088636398315e-01,-1.163489446043968201e-01,7.385913282632827759e-02,-7.642638869583606720e-03,-2.141513079404830933e-01,-1.649475283920764923e-02,-9.742067009210586548e-02,4.299140349030494690e-02,1.788166910409927368e-02,4.371887072920799255e-03,1.398570239543914795e-01,5.232312902808189392e-02,-2.045446485280990601e-01,1.603739708662033081e-01,6.800249963998794556e-02,9.042599052190780640e-02,-1.209192536771297455e-02,1.103110015392303467e-01,-1.344500780105590820e-01,1.410512626171112061e-01,1.116459816694259644e-01,1.188984587788581848e-01,1.381306350231170654e-01,5.931127816438674927e-02,8.687320351600646973e-02,-9.333514422178268433e-02,-1.613734960556030273e-01,1.896613687276840210e-01,1.557346433401107788e-01,3.555849567055702209e-02,-5.139476433396339417e-02,2.381484024226665497e-02,1.926511526107788086e-01,-4.132539778947830200e-02,-4.150484874844551086e-02,7.641040533781051636e-02,-1.256860941648483276e-01,4.649456590414047241e-02,-2.463072091341018677e-01,-1.839451342821121216e-01,5.741326510906219482e-02,-3.466463834047317505e-02,-1.851786300539970398e-02,1.420721262693405151e-01,-5.895095691084861755e-02,1.328378170728683472e-01,-1.802931888960301876e-03,-1.569125205278396606e-01,1.368394345045089722e-01,-1.169594675302505493e-01,-7.092332839965820312e-02,7.195538282394409180e-02,9.436639398336410522e-02,4.933331534266471863e-02,-1.486073434352874756e-01,-2.445323616266250610e-01,-5.932724848389625549e-02,-3.252790123224258423e-02,4.304183274507522583e-02,7.919320464134216309e-02,1.430909894406795502e-02,5.432397010736167431e-04,2.150329388678073883e-02,-1.920325681567192078e-02,1.210680454969406128e-01,1.914506852626800537e-01,-7.051739841699600220e-02,-1.665399521589279175e-01,-1.120452731847763062e-01,3.002316057682037354e-01,1.973564624786376953e-01,1.520189791917800903e-01,-2.388258092105388641e-02,5.306524038314819336e-02,-4.217317327857017517e-02,-1.925334930419921875e-01,-2.149274796247482300e-01,1.007938981056213379e-01,8.667673170566558838e-02,1.264240145683288574e-01,1.500284764915704727e-02,3.563825786113739014e-02,1.328583955764770508e-01,6.051533855497837067e-03,-1.642244905233383179e-01,-1.074095219373703003e-01,1.344020515680313110e-01,-6.547288596630096436e-02,1.814584061503410339e-02,-5.058241635560989380e-02,9.295666962862014771e-02,1.199205890297889709e-01,1.168694421648979187e-01,9.083999693393707275e-02,7.464917004108428955e-02,2.204513102769851685e-01,
-9.241028130054473877e-02,4.236065596342086792e-02,7.614884525537490845e-03,-6.646852940320968628e-02,-9.170305728912353516e-02,-1.007885634899139404e-01,3.161068889312446117e-04,3.008187003433704376e-02,-1.681789606809616089e-01,9.708934277296066284e-02,-9.965891391038894653e-02,-1.152934879064559937e-02,-3.002637028694152832e-01,1.615995019674301147e-01,-2.095526084303855896e-03,2.483670264482498169e-01,-4.733584076166152954e-02,-1.201062351465225220e-01,8.093686401844024658e-02,8.235923945903778076e-03,-2.709421813488006592e-01,-4.976387321949005127e-02,1.016069203615188599e-03,2.191603183746337891e-02,1.889813393354415894e-01,-8.923190087080001831e-02,3.344557434320449829e-02,-4.061797633767127991e-02,1.906745284795761108e-01,6.813200656324625015e-03,-6.541755795478820801e-02,1.170077733695507050e-02,-1.918555945158004761e-01,-2.639543265104293823e-02,-1.165515277534723282e-02,1.494194567203521729e-01,-1.753784865140914917e-01,6.749560683965682983e-02,-1.183834671974182129e-02,1.424890160560607910e-01,9.602972120046615601e-02,-1.856915056705474854e-01,-1.387967765331268311e-01,3.997775167226791382e-02,2.798754256218671799e-03,-1.481664478778839111e-01,-9.105280786752700806e-02,-4.181951284408569336e-02,-2.989992499351501465e-01,1.409946568310260773e-02,9.424066543579101562e-02,-2.945806831121444702e-03,5.671742558479309082e-02,5.879046395421028137e-02,2.140242904424667358e-01,7.174307107925415039e-02,2.900762483477592468e-02,1.371817886829376221e-01,1.783708867151290178e-04,-7.404913008213043213e-02,-1.148297786712646484e-01,-1.210243776440620422e-01,2.158640511333942413e-02,-8.786953240633010864e-02,-4.372152313590049744e-02,1.005328521132469177e-01,-2.821780145168304443e-01,-1.681700348854064941e-01,2.082753330469131470e-01,-9.155349433422088623e-02,-1.327871810644865036e-02,-7.596908509731292725e-02,-4.260921105742454529e-02,-2.702494338154792786e-02,4.046191275119781494e-02,-5.122797563672065735e-02,2.564744092524051666e-02,-7.674643769860267639e-03,-1.974736526608467102e-02,-3.911514207720756531e-02,2.985810674726963043e-02,-1.472932286560535431e-02,-2.418011426925659180e-01,9.315550327301025391e-02,-1.750493943691253662e-01,-2.396891564130783081e-01,-2.056263200938701630e-02,1.180443242192268372e-01,-1.281104236841201782e-01,-4.852443188428878784e-02,4.465458169579505920e-02,-2.864406630396842957e-02,1.867238059639930725e-02,-2.779274880886077881e-01,7.086691446602344513e-03,-3.664753958582878113e-02,2.245950140058994293e-02,-8.717162162065505981e-02,-1.630805619060993195e-02,6.218533590435981750e-02,
2.233138680458068848e-01,-7.942482084035873413e-02,1.753687560558319092e-01,-1.313121765851974487e-01,-4.533363506197929382e-02,-6.606999784708023071e-02,-2.374960184097290039e-01,1.447631325572729111e-02,1.482437252998352051e-01,5.615910887718200684e-02,-6.190495938062667847e-02,-1.460452675819396973e-01,-3.387317955493927002e-01,1.528176814317703247e-01,-7.668769359588623047e-02,2.563332393765449524e-02,1.837086379528045654e-01,-1.070101112127304077e-01,-6.430902332067489624e-02,2.013553082942962646e-01,-1.546715665608644485e-02,-2.187975943088531494e-01,2.450937777757644653e-01,-6.078881770372390747e-02,1.744056642055511475e-01,3.828273341059684753e-02,-7.552824914455413818e-02,-9.201456606388092041e-02,-7.587901782244443893e-04,4.782032966613769531e-02,-1.306548863649368286e-01,-1.831768155097961426e-01,-1.391490846872329712e-01,-3.629026114940643311e-01,1.612984389066696167e-01,-8.591940999031066895e-02,6.706105917692184448e-02,6.425935775041580200e-02,4.757334291934967041e-02,-3.810311201959848404e-03,1.649873703718185425e-02,1.077168360352516174e-01,2.534771263599395752e-01,1.742932200431823730e-01,2.079213038086891174e-02,-4.295551776885986328e-02,-4.527264088392257690e-02,-3.649023547768592834e-02,1.527306586503982544e-01,-4.441402480006217957e-02,6.134183704853057861e-02,-4.993991181254386902e-02,-2.652199007570743561e-03,-3.350995108485221863e-02,9.879030287265777588e-02,9.355433285236358643e-02,-1.379548944532871246e-02,9.603772312402725220e-02,-7.829502969980239868e-02,3.643755242228507996e-02,9.506066888570785522e-02,-4.633429460227489471e-03,1.696449518203735352e-01,1.861691027879714966e-01,1.213474199175834656e-01,-1.529897600412368774e-01,5.316807422786951065e-03,-1.107390038669109344e-02,1.535418927669525146e-01,-3.479653270915150642e-03,6.448820978403091431e-02,9.697757661342620850e-02,-5.097845569252967834e-04,-1.934779882431030273e-01,9.260294958949089050e-03,-1.548397392034530640e-01,-4.816224053502082825e-02,-2.262665927410125732e-01,-2.317137271165847778e-01,1.226682886481285095e-01,8.636952191591262817e-02,-1.911621540784835815e-02,3.493684902787208557e-02,-9.538129717111587524e-02,1.149333491921424866e-01,6.903285533189773560e-02,-1.776697486639022827e-01,1.152304001152515411e-02,-8.013411611318588257e-02,2.937306761741638184e-01,-2.180373221635818481e-01,7.378304749727249146e-02,1.166952773928642273e-01,3.753091394901275635e-02,2.434829622507095337e-02,-7.939666509628295898e-02,3.965712711215019226e-02,7.400914561003446579e-03,8.619071543216705322e-02,4.304723814129829407e-02,
3.963349759578704834e-02,8.697604387998580933e-02,1.254767924547195435e-01,-2.989985644817352295e-01,1.517955679446458817e-02,-1.284778714179992676e-01,-2.585549950599670410e-01,-9.466038085520267487e-03,1.070014983415603638e-01,2.603516280651092529e-01,-3.457187116146087646e-02,-2.242945730686187744e-01,1.604134887456893921e-01,1.003183200955390930e-01,6.066690757870674133e-02,-7.935182005167007446e-02,8.682397753000259399e-02,-1.314502954483032227e-01,-8.443501591682434082e-02,1.432222872972488403e-01,3.677015379071235657e-02,4.425424709916114807e-02,5.448887124657630920e-02,4.514744877815246582e-02,3.656493127346038818e-02,-4.396574571728706360e-02,-3.337906301021575928e-02,-4.128729458898305893e-03,-1.058755908161401749e-02,-7.849261909723281860e-02,-1.111385598778724670e-01,6.462410837411880493e-02,-9.347709268331527710e-02,-2.840700745582580566e-01,5.923259258270263672e-02,-6.120596081018447876e-02,6.754429638385772705e-02,8.023124188184738159e-03,-1.318692415952682495e-01,6.360061466693878174e-02,-5.373553559184074402e-02,2.337322086095809937e-01,8.180863410234451294e-02,7.942638546228408813e-02,-6.734286248683929443e-02,-1.308257132768630981e-01,-1.129119470715522766e-01,-2.715533077716827393e-01,1.568209230899810791e-01,-8.750125020742416382e-02,3.881422057747840881e-02,-1.179664209485054016e-01,5.902867019176483154e-02,-6.026136130094528198e-02,-1.407676041126251221e-01,1.573523879051208496e-01,1.521225180476903915e-02,-4.630792886018753052e-02,-1.004188805818557739e-01,-3.671890497207641602e-02,7.612387090921401978e-02,1.619809269905090332e-01,1.396039314568042755e-02,-2.113998681306838989e-02,2.542084269225597382e-02,-2.042872756719589233e-01,-6.239938084036111832e-03,-7.492712140083312988e-02,2.167788743972778320e-01,-1.571447215974330902e-02,-2.046686969697475433e-02,-1.330189593136310577e-02,-6.358868628740310669e-02,-1.879501342773437500e-01,-1.611691862344741821e-01,-1.230219602584838867e-01,6.825199723243713379e-02,-2.349519729614257812e-01,-2.084645330905914307e-01,5.221982672810554504e-02,9.107311069965362549e-02,1.029415130615234375e-01,7.828503102064132690e-02,-9.785707294940948486e-02,-4.537016525864601135e-02,-1.952426880598068237e-02,-1.425071340054273605e-02,-1.699512451887130737e-01,-6.426308304071426392e-02,-3.455626219511032104e-02,-1.391063332557678223e-01,1.064198389649391174e-01,-2.357059158384799957e-02,1.408750861883163452e-01,-1.656760275363922119e-01,3.838943317532539368e-02,-1.334338039159774780e-01,-9.993556886911392212e-02,-1.345026493072509766e-01,6.945130974054336548e-02,
-2.652915567159652710e-02,1.204710453748703003e-01,-6.955818086862564087e-02,1.261935979127883911e-01,-5.824159085750579834e-02,1.328281462192535400e-01,1.470551341772079468e-01,1.175007522106170654e-01,8.683400601148605347e-02,1.209993362426757812e-01,1.273889243602752686e-01,-2.564808120951056480e-03,1.266118139028549194e-01,-8.991218172013759613e-03,-2.903465740382671356e-02,-1.112607344985008240e-01,-8.623605966567993164e-02,6.191018968820571899e-02,1.490509063005447388e-01,-1.197895184159278870e-01,1.703225672245025635e-01,1.375756114721298218e-01,-1.843106299638748169e-01,4.226907715201377869e-02,3.056556452065706253e-03,-1.350152045488357544e-01,5.344952642917633057e-02,3.749970346689224243e-02,1.218676567077636719e-01,1.408027261495590210e-01,6.740039587020874023e-02,7.262772321701049805e-02,1.282213628292083740e-01,1.216182559728622437e-01,-1.412138938903808594e-01,2.322256565093994141e-02,7.361676543951034546e-03,-4.287149012088775635e-02,-6.723637878894805908e-02,8.865607529878616333e-02,6.567085534334182739e-02,4.409768059849739075e-02,-2.308810129761695862e-02,-2.741696313023567200e-02,1.777382344007492065e-01,-7.031854242086410522e-03,-3.076899349689483643e-01,1.929762065410614014e-01,6.646765861660242081e-03,7.454971969127655029e-02,4.082520306110382080e-02,9.470669925212860107e-02,4.125626757740974426e-02,2.016276270151138306e-01,-8.182121440768241882e-03,3.076430596411228180e-02,2.198817580938339233e-02,-2.335873246192932129e-02,6.819975376129150391e-02,3.978227823972702026e-02,-6.562510132789611816e-02,-4.232977330684661865e-02,-1.612693518400192261e-01,-5.868012085556983948e-02,6.887970119714736938e-02,1.539755761623382568e-01,7.489581406116485596e-02,-1.455534100532531738e-01,5.560351908206939697e-02,-1.929732388816773891e-03,-1.322864089161157608e-03,-4.099985957145690918e-02,5.628793686628341675e-02,2.004192620515823364e-01,-4.149973765015602112e-02,1.311905384063720703e-01,-1.954935640096664429e-01,1.815677136182785034e-01,1.239460259675979614e-01,-5.459685996174812317e-02,1.515279859304428101e-01,8.621726185083389282e-02,-9.302797168493270874e-02,2.091289162635803223e-01,-6.675555557012557983e-02,-1.300769485533237457e-02,9.498682618141174316e-02,-1.502573341131210327e-01,3.743053227663040161e-02,-5.909788236021995544e-02,-4.462482035160064697e-02,8.028361201286315918e-02,-2.808328531682491302e-02,1.310603767633438110e-01,-1.355731338262557983e-01,8.317817002534866333e-02,-7.532992959022521973e-02,-6.215040758252143860e-02,-9.121759980916976929e-02,9.711338579654693604e-02,
9.401011466979980469e-02,-8.535677194595336914e-02,2.106182426214218140e-01,-1.089431941509246826e-01,-6.341390777379274368e-03,7.654425501823425293e-02,-1.268306076526641846e-01,4.280491918325424194e-02,1.305226087570190430e-01,1.914544999599456787e-01,6.998076289892196655e-02,-7.756710052490234375e-02,8.295938372611999512e-02,-1.601553410291671753e-01,-1.613006889820098877e-01,-1.137188747525215149e-01,1.521874368190765381e-01,1.253749579191207886e-01,-2.227444946765899658e-02,-3.518771380186080933e-02,-5.047013983130455017e-03,-5.557704344391822815e-02,6.946523487567901611e-02,-1.127853915095329285e-01,1.781249344348907471e-01,-8.501217514276504517e-02,-7.131917029619216919e-02,-2.402759343385696411e-02,1.931335628032684326e-01,8.787737041711807251e-02,1.137056797742843628e-01,-1.309045255184173584e-01,6.442344933748245239e-02,-3.831906244158744812e-02,1.429328229278326035e-02,-1.990101188421249390e-01,-1.002258136868476868e-01,-5.364109203219413757e-02,-1.631999611854553223e-01,1.837312579154968262e-01,1.033157557249069214e-01,-4.866386577486991882e-02,1.159694716334342957e-01,2.920307591557502747e-02,-8.548584580421447754e-02,1.186570599675178528e-01,-1.486663520336151123e-01,-9.922812134027481079e-02,-3.610392287373542786e-02,-8.741878718137741089e-02,-9.291218966245651245e-02,5.676402151584625244e-02,-6.391442567110061646e-02,-1.683408766984939575e-01,-4.600709304213523865e-03,1.851197630167007446e-01,-1.890337765216827393e-01,6.935067474842071533e-02,7.205542176961898804e-02,2.498047053813934326e-02,1.140723899006843567e-01,3.744844347238540649e-02,7.804955542087554932e-02,-1.163607835769653320e-01,1.269697993993759155e-01,1.230892241001129150e-01,-5.830787122249603271e-02,-2.402023784816265106e-02,1.133807748556137085e-01,-1.026718318462371826e-02,5.115776136517524719e-02,4.392652958631515503e-02,2.492693997919559479e-02,4.305580630898475647e-02,9.632841497659683228e-02,-2.575433440506458282e-02,1.254150737076997757e-02,-6.946597993373870850e-02,-2.416149713099002838e-02,4.906869307160377502e-02,1.166816800832748413e-01,-5.791978165507316589e-02,-1.888848692178726196e-01,3.829716518521308899e-02,4.340811073780059814e-02,-5.439150333404541016e-02,-1.411508172750473022e-01,1.119723320007324219e-01,-3.400525078177452087e-02,4.880395252257585526e-03,-8.450603485107421875e-02,-4.639276489615440369e-02,9.803901612758636475e-02,1.128387171775102615e-02,-2.429500967264175415e-01,5.412070080637931824e-02,1.469816714525222778e-01,-1.052991673350334167e-01,9.604621678590774536e-02,-1.492329239845275879e-01,
4.479819908738136292e-02,3.000450879335403442e-02,1.706455796957015991e-01,7.586763799190521240e-02,8.090195804834365845e-02,-4.706529900431632996e-03,6.167407333850860596e-02,6.686244904994964600e-02,-2.208770625293254852e-02,-1.731362789869308472e-01,-2.213572524487972260e-02,-3.427636623382568359e-02,-2.300416380167007446e-01,-6.317945569753646851e-02,9.432304650545120239e-03,-1.039045155048370361e-01,-4.712913557887077332e-02,-2.995290793478488922e-03,4.857440944761037827e-03,-7.265947014093399048e-02,-8.590766787528991699e-02,-1.250786632299423218e-01,-1.255998611450195312e-01,-1.176764890551567078e-01,-5.324931815266609192e-02,5.410504341125488281e-02,-3.040809743106365204e-02,1.384698320180177689e-02,1.113147735595703125e-01,5.813161283731460571e-02,3.302921727299690247e-02,-8.029571734368801117e-03,-1.220643222332000732e-01,7.213517557829618454e-03,-7.582855969667434692e-02,3.200453892350196838e-02,1.088110171258449554e-02,-6.636676937341690063e-02,-4.734894633293151855e-02,-8.910496532917022705e-02,1.297309808433055878e-02,-4.434914514422416687e-02,3.766761627048254013e-03,4.930457472801208496e-02,1.059725657105445862e-01,6.746969372034072876e-02,-7.326249778270721436e-02,1.539124548435211182e-02,-5.537738651037216187e-02,1.221733167767524719e-01,1.065429896116256714e-01,2.431171014904975891e-02,-3.562995791435241699e-02,1.333393901586532593e-01,3.460148721933364868e-02,1.572081148624420166e-01,-6.356290727853775024e-02,-1.176262740045785904e-03,6.255479995161294937e-03,6.785209476947784424e-02,-9.628940373659133911e-02,-1.040057167410850525e-01,1.934114694595336914e-01,8.647764474153518677e-02,1.090828701853752136e-01,6.421925127506256104e-02,-2.267568372189998627e-02,2.713413722813129425e-02,7.811313867568969727e-02,9.843998402357101440e-02,8.783239126205444336e-02,-6.551253795623779297e-02,1.284481883049011230e-01,-7.603222131729125977e-02,1.954542249441146851e-01,4.350522905588150024e-02,-2.853850647807121277e-02,2.290845662355422974e-02,-2.333111129701137543e-02,2.256046794354915619e-02,-8.665611036121845245e-03,-3.642174601554870605e-02,-2.193173952400684357e-02,-1.050616987049579620e-02,-6.928358972072601318e-02,7.563768420368432999e-03,7.307798415422439575e-02,-4.680181294679641724e-02,8.192263543605804443e-02,4.262458905577659607e-02,-1.968220248818397522e-02,8.380593731999397278e-03,3.748117946088314056e-03,-2.501780353486537933e-02,-2.070190943777561188e-02,-8.117860555648803711e-02,6.273991614580154419e-02,-7.651325315237045288e-03,1.299658715724945068e-01,4.064641427248716354e-03,
