-2.182462718337774277e-03,3.831736370921134949e-02,-4.712267592549324036e-02,3.353084623813629150e-02,9.422346018254756927e-03,-1.874841935932636261e-02,3.419631719589233398e-02,5.062071606516838074e-02,-3.805774822831153870e-02,-1.484451495343819261e-04,2.103473059833049774e-02,7.864162325859069824e-03,-1.385773159563541412e-02,3.575365617871284485e-02,2.353833802044391632e-02,1.237089466303586960e-02,2.476781839504837990e-03,-4.370165523141622543e-03,-2.890040352940559387e-02,-3.968752175569534302e-02,-3.122131340205669403e-03,-3.150792792439460754e-02,8.495119959115982056e-02,5.964342039078474045e-03,3.035333647858351469e-04,9.633426368236541748e-02,-1.370429340749979019e-02,4.362593591213226318e-02,2.274053171277046204e-02,1.613012515008449554e-02,-1.285059005022048950e-02,-2.582207135856151581e-02,-1.596368290483951569e-02,-3.548339754343032837e-02,-2.970441989600658417e-02,5.197155987843871117e-04,-3.495546430349349976e-02,-1.214113645255565643e-02,-4.640075191855430603e-02,-5.754741281270980835e-02,-5.394735932350158691e-02,1.444458030164241791e-03,-4.747193679213523865e-02,1.068666391074657440e-02,-5.203618481755256653e-02,-2.515335381031036377e-02,-1.688375696539878845e-02,-9.847402572631835938e-02,-3.994207829236984253e-02,-4.400191083550453186e-02,3.618063870817422867e-03,-3.169963881373405457e-02,1.416794373653829098e-03,-8.029079437255859375e-02,3.710925951600074768e-02,1.510095130652189255e-02,-3.846248984336853027e-02,2.109571173787117004e-02,-1.664059981703758240e-02,-6.298756599426269531e-02,-2.416640147566795349e-02,2.127800136804580688e-02,-4.032110795378684998e-02,-1.160413213074207306e-02,-3.966274112462997437e-02,2.749333344399929047e-02,2.512683346867561340e-02,1.583614200353622437e-02,-3.024779073894023895e-02,3.967485949397087097e-02,4.478933755308389664e-03,-4.578267037868499756e-02,1.140256179496645927e-03,-6.977271288633346558e-02,-8.737730979919433594e-02,-5.122733116149902344e-02,-4.788039997220039368e-02,-7.971396297216415405e-02,-4.597666487097740173e-02,-6.656420230865478516e-02,-6.662769615650177002e-02,3.920465707778930664e-02,-3.428858518600463867e-02,-6.921587884426116943e-02,-5.002572014927864075e-02,1.038003191351890564e-01,-2.382914768531918526e-03,6.546759605407714844e-02,-7.675825804471969604e-02,-3.538166731595993042e-02,-3.454495593905448914e-02,-1.942720636725425720e-02,-4.396424070000648499e-02,-2.067770622670650482e-02,4.636790230870246887e-02,2.769544161856174469e-02,7.049249857664108276e-02,2.219810709357261658e-02,-2.722872607409954071e-02,6.424196809530258179e-02,
-6.045275926589965820e-02,-3.007887862622737885e-02,-4.808378592133522034e-02,-4.434617608785629272e-02,-4.435518011450767517e-02,-7.358241081237792969e-02,-2.886851131916046143e-02,6.592720746994018555e-02,-5.548217147588729858e-02,-7.881504483520984650e-03,-1.373611018061637878e-02,1.997065171599388123e-02,-1.014562603086233139e-02,-3.103446401655673981e-02,-1.769231073558330536e-02,1.399030908942222595e-02,2.424032054841518402e-02,-1.408065203577280045e-02,-6.328279525041580200e-02,-6.136836484074592590e-02,-1.738284900784492493e-02,-3.221329674124717712e-02,3.544250875711441040e-02,2.113656513392925262e-02,-2.486001513898372650e-02,4.089247435331344604e-02,8.048707246780395508e-02,5.833090096712112427e-02,1.120088901370763779e-02,2.175593376159667969e-02,5.905302241444587708e-03,3.926269244402647018e-03,-1.141171902418136597e-02,-5.309917032718658447e-02,-3.552673757076263428e-02,9.219585917890071869e-03,3.340555727481842041e-02,1.478163711726665497e-02,-7.228642352856695652e-04,8.186190389096736908e-03,-5.306978896260261536e-02,2.422706782817840576e-02,-5.900008603930473328e-02,-4.456678032875061035e-02,-3.116350248456001282e-02,-9.325945749878883362e-03,3.288312256336212158e-02,-2.543452009558677673e-02,-5.165970325469970703e-02,2.797670476138591766e-02,-1.030206587165594101e-02,-5.809975415468215942e-02,3.291092813014984131e-02,-5.286544561386108398e-02,1.154100894927978516e-02,5.274450406432151794e-02,7.760225795209407806e-03,-6.120506674051284790e-02,-4.744935035705566406e-02,-3.992198035120964050e-02,-1.980480737984180450e-02,-1.817750371992588043e-02,-4.607255011796951294e-02,1.363418716937303543e-02,-3.159078769385814667e-03,2.016436308622360229e-02,-6.807650439441204071e-03,2.521626651287078857e-02,-3.199796006083488464e-02,2.941651269793510437e-02,-3.530582785606384277e-02,-5.603294819593429565e-02,1.513103256002068520e-03,-1.408602595329284668e-01,1.180029008537530899e-02,-4.472266882658004761e-02,1.585550419986248016e-02,-6.249432638287544250e-02,-7.093801349401473999e-02,-5.183785781264305115e-02,1.783106289803981781e-02,4.925989732146263123e-02,-4.695991054177284241e-02,-7.335320115089416504e-02,-1.461328100413084030e-02,3.473875671625137329e-02,3.713107109069824219e-02,-4.622294381260871887e-02,-7.141608744859695435e-02,2.290632575750350952e-02,1.063860720023512840e-03,5.367979779839515686e-02,-1.364878844469785690e-02,-5.100517719984054565e-02,1.857775077223777771e-02,5.586103722453117371e-02,4.895621538162231445e-02,-4.060724377632141113e-02,4.307744652032852173e-02,6.143225356936454773e-02,
-9.781554341316223145e-03,2.992098405957221985e-02,-5.383146181702613831e-02,-5.832099169492721558e-02,3.276734799146652222e-02,-6.067234277725219727e-02,-4.643580317497253418e-02,1.321277469396591187e-01,-4.863302782177925110e-02,1.048271358013153076e-02,-3.516879677772521973e-02,5.226567387580871582e-02,-3.873954294249415398e-03,4.539006575942039490e-02,-4.246513172984123230e-02,-3.833197429776191711e-02,-4.375000298023223877e-02,4.377123713493347168e-02,-2.044680900871753693e-02,-4.273619875311851501e-02,-3.749996423721313477e-02,1.330393552780151367e-02,4.703249409794807434e-02,5.152053385972976685e-02,1.284505706280469894e-02,4.917653277516365051e-02,1.112237293273210526e-02,8.178099989891052246e-02,-1.431952975690364838e-02,9.471900016069412231e-02,2.551007457077503204e-02,4.937313124537467957e-02,1.252314262092113495e-02,-5.774919316172599792e-02,2.597490325570106506e-02,-1.917399652302265167e-02,3.166164038702845573e-03,2.200671285390853882e-02,-3.652571141719818115e-02,-4.969297349452972412e-02,-5.127572268247604370e-02,4.940045997500419617e-03,-1.015801131725311279e-01,-1.883888058364391327e-02,-4.352323338389396667e-02,-4.278065264225006104e-02,1.525891199707984924e-02,-5.473317205905914307e-02,2.918951027095317841e-02,2.003784850239753723e-02,-4.901930689811706543e-02,-3.522967919707298279e-02,7.665925472974777222e-02,-5.502276495099067688e-02,-3.895699977874755859e-02,4.654999822378158569e-02,-2.664769254624843597e-02,6.285291165113449097e-03,-7.025684416294097900e-02,-1.700795604847371578e-03,-5.380519479513168335e-02,1.594156585633754730e-02,-2.806627016980201006e-04,-8.152360469102859497e-02,-1.781034842133522034e-02,-4.235282167792320251e-02,3.558568283915519714e-02,3.307992592453956604e-02,-4.500054568052291870e-02,-2.097928337752819061e-02,-2.315703406929969788e-02,-8.528634905815124512e-02,-2.760877460241317749e-02,-7.407796382904052734e-02,-1.249946467578411102e-02,-3.203359246253967285e-02,-2.159358002245426178e-02,-8.782804012298583984e-02,-9.572146832942962646e-02,-6.650211662054061890e-02,-3.698793053627014160e-02,8.744875341653823853e-02,-2.323003113269805908e-02,3.050772938877344131e-03,3.110022656619548798e-02,9.130080789327621460e-02,5.849149450659751892e-02,-3.170707076787948608e-02,-2.121499739587306976e-02,2.688520029187202454e-02,-4.611995071172714233e-03,7.469859719276428223e-02,-3.671642765402793884e-02,2.028449997305870056e-02,4.486059397459030151e-02,2.665680646896362305e-02,-2.134043723344802856e-02,-3.846871480345726013e-02,-1.697284914553165436e-02,4.644813016057014465e-02,
6.608811765909194946e-02,1.658135093748569489e-02,3.786523640155792236e-02,4.451642930507659912e-02,1.554190879687666893e-03,-9.073828160762786865e-02,5.228240042924880981e-02,-1.469653286039829254e-02,3.098616376519203186e-03,-5.987747386097908020e-02,-1.919575408101081848e-02,-2.474336326122283936e-02,-5.643782671540975571e-03,-3.527623042464256287e-02,4.756033048033714294e-02,1.137417508289217949e-03,-2.857014909386634827e-02,1.790777780115604401e-02,-1.714714057743549347e-02,6.138772517442703247e-02,1.847216673195362091e-02,-3.639431670308113098e-02,-1.167348772287368774e-02,-7.818250358104705811e-02,5.671699531376361847e-03,9.990856796503067017e-02,-6.365731358528137207e-02,3.499195724725723267e-02,4.280470311641693115e-02,6.553860753774642944e-02,-7.184613496065139771e-03,8.007881697267293930e-04,2.358041517436504364e-02,-9.393660724163055420e-02,-3.409587219357490540e-02,4.607985541224479675e-02,3.408349305391311646e-02,-2.477146312594413757e-02,2.354380860924720764e-02,-5.333571135997772217e-02,-3.056332841515541077e-02,4.017780721187591553e-02,-1.000792086124420166e-01,2.150387875735759735e-02,-2.853424055501818657e-03,-1.880770735442638397e-02,-2.896076440811157227e-02,-6.346846930682659149e-03,1.779117994010448456e-02,8.754383027553558350e-02,-1.137931365519762039e-02,-2.104229480028152466e-02,-9.658237919211387634e-03,-3.302668035030364990e-02,-3.557497635483741760e-02,-2.842608280479907990e-02,8.657547645270824432e-03,-2.635714132338762283e-03,3.193477168679237366e-03,8.112248964607715607e-03,4.231950640678405762e-02,1.167905982583761215e-02,-6.791531923227012157e-04,1.118399426341056824e-01,2.643910795450210571e-02,4.130563139915466309e-02,6.448216736316680908e-02,6.413523852825164795e-02,-3.975360095500946045e-02,1.484837755560874939e-02,4.038478806614875793e-02,1.280238199979066849e-02,5.492563173174858093e-02,-5.455343425273895264e-02,-1.960407011210918427e-02,2.912941388785839081e-02,5.669131502509117126e-02,-8.626803755760192871e-02,-6.769649218767881393e-03,2.385181933641433716e-02,-7.092584669589996338e-02,-2.428633719682693481e-02,1.251747645437717438e-02,-2.559794671833515167e-02,5.487105995416641235e-02,5.358406156301498413e-02,-2.713484130799770355e-02,-2.509523928165435791e-02,1.904954761266708374e-02,7.460494339466094971e-02,-4.261186718940734863e-02,6.133677437901496887e-02,3.029413986951112747e-03,-4.856528714299201965e-03,-3.496432676911354065e-02,-3.032063320279121399e-02,2.394281141459941864e-02,2.914367616176605225e-02,-3.636981546878814697e-02,-6.360629200935363770e-02,
3.395439824089407921e-03,-4.195168241858482361e-02,1.060924027115106583e-02,-1.054985262453556061e-02,-2.438483387231826782e-02,-6.354068964719772339e-02,1.777525874786078930e-03,-7.958933711051940918e-02,2.867461880668997765e-03,1.403516624122858047e-02,1.648298092186450958e-02,4.889343678951263428e-02,-2.331988140940666199e-02,9.024878032505512238e-03,7.654079701751470566e-03,5.672593414783477783e-02,1.047031767666339874e-02,1.196187548339366913e-02,2.245283499360084534e-02,-1.901324093341827393e-02,2.204674482345581055e-02,-3.044817969202995300e-02,-5.001951009035110474e-02,-7.435775548219680786e-02,-3.395470231771469116e-02,1.269177049398422241e-01,1.669285073876380920e-02,2.743618749082088470e-02,4.386569373309612274e-03,1.623866856098175049e-01,-5.208015814423561096e-02,-7.487241923809051514e-02,-2.733213640749454498e-02,-4.528993740677833557e-02,1.336278510279953480e-04,-1.517766620963811874e-02,5.060654506087303162e-02,8.138031512498855591e-02,2.829720033332705498e-03,4.658896010369062424e-03,-4.078607633709907532e-02,-4.467162769287824631e-03,4.830286651849746704e-02,1.819945685565471649e-02,-1.741408929228782654e-02,4.426480084657669067e-02,4.066413640975952148e-02,1.763619109988212585e-02,-2.807783707976341248e-02,1.355308666825294495e-02,2.687967754900455475e-02,-2.458972670137882233e-02,-9.111880511045455933e-02,-5.453913286328315735e-02,7.566644996404647827e-02,-1.689506322145462036e-02,2.868276461958885193e-02,6.515119969844818115e-02,-6.042519956827163696e-02,4.990477580577135086e-03,3.393537923693656921e-02,-3.761522471904754639e-02,-2.533349767327308655e-02,7.533831149339675903e-02,2.995872870087623596e-02,-2.914478257298469543e-02,8.832768350839614868e-02,4.944973811507225037e-02,-2.627843804657459259e-02,5.019954964518547058e-02,2.301510795950889587e-02,2.586868964135646820e-02,2.251796983182430267e-02,-2.072425000369548798e-02,-8.841704577207565308e-02,-4.237119480967521667e-02,7.495763897895812988e-02,3.375654574483633041e-03,-3.763418644666671753e-02,1.619770377874374390e-02,-4.080206900835037231e-02,-1.897646673023700714e-02,3.513992577791213989e-02,2.594657614827156067e-02,3.079352155327796936e-02,7.624374330043792725e-02,1.135546620935201645e-02,6.488531827926635742e-02,1.078661344945430756e-02,-1.779536902904510498e-02,-5.500594154000282288e-02,5.326347798109054565e-02,9.816314559429883957e-04,4.089549556374549866e-02,-1.951823942363262177e-02,-4.353468492627143860e-02,3.702047839760780334e-02,3.739405795931816101e-02,5.134591367095708847e-03,-1.317419111728668213e-01,
1.422820612788200378e-03,5.172098055481910706e-02,-7.496767211705446243e-03,-1.833560504019260406e-02,-1.752994768321514130e-02,-2.998356148600578308e-02,4.231135919690132141e-02,-6.807790696620941162e-02,-3.992419317364692688e-02,-5.755021795630455017e-02,-6.460858881473541260e-02,-9.007805585861206055e-02,2.845953218638896942e-02,3.089267760515213013e-02,5.460247769951820374e-02,-3.283564373850822449e-02,2.580099739134311676e-02,-2.880292013287544250e-04,3.900519013404846191e-02,1.498369220644235611e-02,-2.258483693003654480e-02,-1.023879460990428925e-02,-4.047032073140144348e-02,4.078217968344688416e-02,-3.071887476835399866e-06,2.759025432169437408e-02,2.836651727557182312e-02,-8.244487456977367401e-03,-1.641216501593589783e-02,8.876228332519531250e-02,1.131042838096618652e-02,-4.246237501502037048e-02,-8.360736817121505737e-02,-4.999350383877754211e-02,-8.974497206509113312e-03,-9.881352633237838745e-02,4.229102656245231628e-02,1.741940714418888092e-02,6.231220066547393799e-02,1.375491730868816376e-02,-9.593605063855648041e-03,2.016945928335189819e-02,6.432183086872100830e-02,-6.528260558843612671e-02,-4.102717712521553040e-02,3.269226476550102234e-02,-1.183691062033176422e-02,-1.626780070364475250e-02,-4.920270293951034546e-02,4.379624500870704651e-02,2.965135686099529266e-02,-5.834517627954483032e-02,-1.140566542744636536e-02,5.136122461408376694e-03,7.417078316211700439e-02,4.003825411200523376e-02,2.999276481568813324e-02,-1.283097360283136368e-02,-2.706897817552089691e-02,-1.526661403477191925e-02,2.729547442868351936e-03,-9.349843487143516541e-03,-2.516356296837329865e-02,1.725324988365173340e-02,-5.767329782247543335e-02,-4.949503019452095032e-02,1.470924075692892075e-02,1.017070636153221130e-01,-5.311870947480201721e-02,-4.798280075192451477e-02,-3.555937483906745911e-02,-8.174702525138854980e-02,-9.401789307594299316e-02,-1.127635762095451355e-01,2.211629785597324371e-02,5.853587295860052109e-03,6.556106358766555786e-02,1.248067151755094528e-02,-3.030976280570030212e-02,-1.146065909415483475e-02,-1.082042697817087173e-02,1.165184099227190018e-02,2.072140201926231384e-02,5.964141339063644409e-03,1.339830551296472549e-02,1.043910831212997437e-01,3.898185864090919495e-02,9.155841916799545288e-02,-3.481865674257278442e-02,-3.819733113050460815e-02,-5.236630141735076904e-02,5.609985440969467163e-02,1.305509917438030243e-02,-4.465405270457267761e-02,-2.313888072967529297e-02,6.002909690141677856e-02,-2.144265174865722656e-02,-3.650688752532005310e-02,2.376240491867065430e-02,-1.220407783985137939e-01,
-5.343504250049591064e-02,-4.220279678702354431e-02,-3.440272063016891479e-02,-2.124722301959991455e-02,-2.600419335067272186e-02,1.163831725716590881e-02,-2.271769009530544281e-02,7.905823737382888794e-02,-4.631457105278968811e-02,-7.438668608665466309e-02,-5.224690958857536316e-02,-4.514374211430549622e-02,-8.448674343526363373e-03,-1.919708214700222015e-02,-3.432517498731613159e-02,-3.053158288821578026e-03,-5.276772752404212952e-02,-4.938195645809173584e-02,-6.507559865713119507e-02,3.942574188113212585e-02,-6.270538270473480225e-02,-2.790834940969944000e-02,3.657213598489761353e-02,1.910923421382904053e-02,-9.741788730025291443e-03,-9.799675084650516510e-03,3.800058364868164062e-02,5.757961049675941467e-02,2.919270657002925873e-02,-1.938133090734481812e-01,5.004378780722618103e-02,5.032831430435180664e-02,-5.228768661618232727e-02,-3.970536217093467712e-02,5.317774042487144470e-02,-7.048740237951278687e-02,-5.058709532022476196e-02,-6.717475503683090210e-02,4.943139106035232544e-02,-9.533199481666088104e-03,6.799636874347925186e-03,-4.863427579402923584e-02,-1.146031357347965240e-02,-1.961571909487247467e-02,-6.618611514568328857e-03,2.159924805164337158e-02,-2.788123860955238342e-02,-1.866851001977920532e-02,-3.953155875205993652e-02,-7.298192381858825684e-02,-1.327581889927387238e-02,3.747044503688812256e-02,7.734140008687973022e-02,-4.473865963518619537e-03,-1.722873933613300323e-02,-3.573555964976549149e-03,5.663197021931409836e-03,-2.569765597581863403e-02,1.238090172410011292e-02,-3.507516160607337952e-02,-5.286365747451782227e-02,-5.326859280467033386e-02,-1.113325473852455616e-03,-4.935075715184211731e-02,2.530686324462294579e-03,-7.047853432595729828e-03,-1.021037176251411438e-01,-8.510223031044006348e-02,-4.214994609355926514e-02,2.822706475853919983e-02,-6.338959187269210815e-02,-8.835787326097488403e-02,-4.035123437643051147e-02,-1.609225124120712280e-01,5.880820751190185547e-02,-7.517547160387039185e-02,-5.064958333969116211e-02,4.900468885898590088e-02,-6.404605507850646973e-02,-5.863292515277862549e-02,-3.908602520823478699e-02,8.341317623853683472e-02,-8.132604882121086121e-03,-1.230190880596637726e-02,2.269025519490242004e-02,-8.533289283514022827e-02,6.600898504257202148e-02,-5.226807668805122375e-02,4.626901447772979736e-02,-3.688381239771842957e-02,-6.476543098688125610e-02,-9.191804379224777222e-02,-3.107186406850814819e-02,2.032100968062877655e-02,-2.326567284762859344e-02,5.147618800401687622e-02,1.929337531328201294e-02,-6.679315119981765747e-02,-5.308194831013679504e-02,6.417275965213775635e-02,
1.619209535419940948e-02,-9.901900589466094971e-02,-3.424745053052902222e-02,5.408630147576332092e-02,-7.052703201770782471e-02,2.953547425568103790e-02,3.891273960471153259e-02,-1.113231480121612549e-02,2.768667042255401611e-02,-6.543265655636787415e-03,-1.428920775651931763e-02,5.132569745182991028e-02,-4.844827204942703247e-02,-5.388179048895835876e-02,2.705327235162258148e-02,-6.307376548647880554e-03,-4.087401553988456726e-02,5.379291716963052750e-03,-1.491194125264883041e-02,5.676912888884544373e-02,-1.606617309153079987e-02,7.147060707211494446e-03,8.807997219264507294e-03,-1.001488938927650452e-01,1.636888459324836731e-02,1.126835271716117859e-01,-9.961263276636600494e-03,1.690586656332015991e-02,1.490896381437778473e-02,-1.394575983285903931e-01,5.590474978089332581e-02,-2.153931185603141785e-02,-1.525264699012041092e-02,4.517526365816593170e-03,6.797454506158828735e-02,5.937968567013740540e-02,4.248783364892005920e-02,-1.408579573035240173e-02,3.164431825280189514e-02,-7.570229470729827881e-02,2.108168788254261017e-02,-3.175265341997146606e-02,2.227726951241493225e-02,-4.114221036434173584e-02,4.296474531292915344e-02,7.809792296029627323e-04,-4.459179565310478210e-02,-5.296052549965679646e-04,-2.670679241418838501e-02,-4.375329241156578064e-02,-4.983134195208549500e-02,1.713699474930763245e-02,3.168242424726486206e-02,-5.548381060361862183e-02,5.218403413891792297e-03,6.828517653048038483e-04,-5.529162287712097168e-02,-2.894067764282226562e-02,-2.238555252552032471e-02,-7.275676727294921875e-02,-2.176902070641517639e-02,-1.489419769495725632e-02,3.470988944172859192e-02,-3.741263225674629211e-02,-3.421502560377120972e-02,-1.898589078336954117e-03,-6.878828629851341248e-03,-2.724192477762699127e-02,-2.290867641568183899e-02,5.239140614867210388e-02,-4.852507263422012329e-02,-4.019261524081230164e-02,-6.646191328763961792e-02,-4.530218988656997681e-02,-3.828286379575729370e-02,1.316368672996759415e-02,-8.245729841291904449e-03,9.763418883085250854e-02,6.309238076210021973e-02,5.660803290084004402e-04,1.372023392468690872e-02,1.235174015164375305e-02,1.237681601196527481e-02,-6.131465546786785126e-03,-3.676921129226684570e-02,-6.714220345020294189e-02,-6.561958044767379761e-02,-8.062814921140670776e-02,2.450914308428764343e-02,-1.600236631929874420e-02,-4.029709100723266602e-02,-3.066672943532466888e-02,2.973736263811588287e-02,2.512767910957336426e-02,-1.114908047020435333e-02,3.492149291560053825e-03,1.472309976816177368e-02,-3.563220053911209106e-02,-4.882420226931571960e-02,-6.233413890004158020e-02,
-5.943574756383895874e-02,-7.661926746368408203e-02,-4.739708453416824341e-02,-7.358644902706146240e-02,-2.295788377523422241e-02,1.108228489756584167e-01,-2.087514474987983704e-02,1.888945698738098145e-02,-3.165983129292726517e-03,-2.632616832852363586e-02,4.099225997924804688e-02,1.829396001994609833e-03,-5.911466665565967560e-03,9.959653951227664948e-03,1.182030234485864639e-02,-2.516180509701371193e-03,3.393927589058876038e-02,8.031600154936313629e-03,5.852580652572214603e-04,-6.911436468362808228e-02,-1.469589956104755402e-02,-2.310977689921855927e-02,-3.273655427619814873e-03,-7.072573993355035782e-03,1.287590898573398590e-02,9.714727103710174561e-02,3.802178427577018738e-02,2.889906987547874451e-02,6.088040769100189209e-03,-6.502872705459594727e-02,2.214153669774532318e-02,-9.852967225015163422e-03,1.930952258408069611e-02,1.771792769432067871e-02,-4.534985497593879700e-02,5.356595292687416077e-02,-7.104525715112686157e-02,-2.419207710772752762e-03,-1.071166433393955231e-02,-3.388113901019096375e-02,-2.187485061585903168e-02,2.083258330821990967e-02,1.181673258543014526e-02,-4.600503481924533844e-03,-4.758944362401962280e-02,-7.986573129892349243e-02,3.496338427066802979e-02,5.695179849863052368e-02,-4.111024364829063416e-02,-2.764734253287315369e-02,4.542808234691619873e-02,3.279076144099235535e-02,-4.495135974138975143e-03,-3.189714252948760986e-02,2.173734595999121666e-03,4.246575012803077698e-02,-2.021482773125171661e-02,-1.202821172773838043e-02,2.529909834265708923e-02,2.660114550963044167e-03,2.301672101020812988e-02,-9.820775128901004791e-03,2.833661809563636780e-02,-3.942917659878730774e-02,-1.368300616741180420e-02,-5.744350701570510864e-02,-5.336455255746841431e-02,-2.301555871963500977e-02,9.927806444466114044e-03,-3.622571006417274475e-02,-3.716322034597396851e-02,-1.462541520595550537e-02,-2.252013236284255981e-02,5.995125323534011841e-02,-2.461843378841876984e-02,9.007331728935241699e-02,-5.236794427037239075e-02,1.301742047071456909e-01,-1.700497046113014221e-02,9.658700437285006046e-04,-2.343572489917278290e-02,1.999709568917751312e-02,-1.376978028565645218e-02,4.175560548901557922e-02,5.616780370473861694e-02,-1.402387022972106934e-01,-4.673356935381889343e-02,1.186747755855321884e-02,-7.289159111678600311e-04,-3.688345849514007568e-02,1.803504116833209991e-02,2.414341270923614502e-02,-1.142949913628399372e-03,-4.244206473231315613e-02,2.743562124669551849e-02,1.805953867733478546e-02,1.603269018232822418e-02,4.116729646921157837e-02,1.542692631483078003e-02,-5.931929871439933777e-02,
-6.709893047809600830e-02,3.732857108116149902e-02,-8.028817363083362579e-03,-4.101046919822692871e-02,2.487448975443840027e-03,2.290908619761466980e-02,-4.781050235033035278e-02,-1.276341527700424194e-01,3.917669504880905151e-02,-4.135084897279739380e-02,4.640537127852439880e-02,4.799940064549446106e-02,2.850628457963466644e-02,6.689017266035079956e-02,1.570675987750291824e-03,1.588593423366546631e-02,1.785883307456970215e-02,2.452740818262100220e-02,1.800912991166114807e-02,-1.298108696937561035e-02,4.210375249385833740e-03,8.642417937517166138e-02,-2.909212186932563782e-02,2.386421710252761841e-02,3.635839372873306274e-02,7.334872335195541382e-02,-1.496002427302300930e-03,-3.349190950393676758e-02,3.172371909022331238e-02,1.802613139152526855e-01,8.766292780637741089e-02,-3.715415671467781067e-02,1.546801906079053879e-02,7.147994637489318848e-02,-6.544790416955947876e-02,-8.236805908381938934e-03,6.775970105081796646e-03,6.645695865154266357e-02,-1.236105188727378845e-01,4.234900698065757751e-02,-3.154462575912475586e-02,4.898480325937271118e-02,2.260242030024528503e-02,2.305654250085353851e-02,-6.730093806982040405e-02,-7.599645107984542847e-02,2.320630103349685669e-02,4.177874326705932617e-02,-1.505759544670581818e-02,-1.179626490920782089e-02,-2.761883428320288658e-03,2.688843198120594025e-02,-8.019114285707473755e-02,6.631368398666381836e-02,7.606311887502670288e-02,2.257141284644603729e-02,-2.422383241355419159e-02,3.719206526875495911e-02,-1.832363195717334747e-02,2.346681989729404449e-02,-3.276422619819641113e-02,3.775214776396751404e-02,4.849907755851745605e-02,1.774732023477554321e-02,5.404214188456535339e-02,6.689128279685974121e-02,4.644804447889328003e-02,1.065851673483848572e-01,-5.710336193442344666e-02,-1.897216401994228363e-02,5.545512586832046509e-02,-2.127250656485557556e-02,8.579467236995697021e-02,1.129912286996841431e-01,-7.362550497055053711e-02,9.366371482610702515e-02,3.069758415222167969e-02,4.636614769697189331e-02,1.022145245224237442e-02,3.161169879604130983e-04,-4.986675921827554703e-03,-5.827512219548225403e-02,-2.132011763751506805e-02,-2.403028681874275208e-02,-2.518359199166297913e-02,6.062061339616775513e-02,-3.122546151280403137e-02,9.470514208078384399e-02,2.132645994424819946e-02,-4.311680048704147339e-02,9.785483032464981079e-02,1.056425869464874268e-01,-2.881353534758090973e-02,4.475033842027187347e-03,-2.353248186409473419e-03,-5.044808238744735718e-02,-8.153872331604361534e-04,-2.134641259908676147e-02,3.928804770112037659e-02,-9.684818983078002930e-02,
-2.189986780285835266e-02,7.048733532428741455e-02,-4.455252736806869507e-02,-2.980266511440277100e-02,-2.373817749321460724e-02,7.024939358234405518e-02,-9.827690199017524719e-03,-2.402420528233051300e-02,7.902383059263229370e-02,4.093387350440025330e-02,2.349332906305789948e-02,2.979155071079730988e-02,9.014718979597091675e-02,-9.870657697319984436e-03,-1.033210009336471558e-02,-4.589112848043441772e-02,-4.443181306123733521e-02,2.815498411655426025e-02,-3.014388866722583771e-02,-4.620408639311790466e-02,2.191708795726299286e-02,1.112373918294906616e-01,-3.641960024833679199e-02,-1.701393537223339081e-02,4.741039127111434937e-02,2.674219943583011627e-02,-1.299639884382486343e-02,-8.229058980941772461e-02,-5.052807927131652832e-02,5.533786118030548096e-02,4.478558897972106934e-02,-3.332457318902015686e-02,-4.041147883981466293e-03,9.641179442405700684e-02,-9.305392205715179443e-02,6.163143366575241089e-02,3.296047449111938477e-02,-1.638030633330345154e-02,-3.851371258497238159e-02,7.871047407388687134e-02,-4.000878706574440002e-02,-3.746967762708663940e-02,4.766387864947319031e-02,-1.363647356629371643e-02,-9.909432381391525269e-03,-8.721043355762958527e-03,8.655336685478687286e-03,1.733965426683425903e-02,-4.461017623543739319e-02,-1.493118330836296082e-02,-2.258048020303249359e-02,3.313898295164108276e-02,-1.267815679311752319e-01,2.090343646705150604e-02,4.360475391149520874e-02,-3.154636546969413757e-02,-4.087888821959495544e-02,1.853576302528381348e-02,-1.251679658889770508e-02,-1.507224049419164658e-02,9.415703825652599335e-03,3.394035995006561279e-02,2.141189761459827423e-02,4.678979516029357910e-03,6.033315137028694153e-02,7.785976678133010864e-02,-6.090756040066480637e-03,-1.689477637410163879e-02,-6.686154007911682129e-02,-9.891254454851150513e-02,8.656354993581771851e-02,2.989399246871471405e-02,1.041140183806419373e-01,9.555049985647201538e-02,-4.369624331593513489e-02,9.801857173442840576e-02,2.165479212999343872e-02,1.055985614657402039e-01,4.006577655673027039e-02,1.465882174670696259e-02,9.285955876111984253e-02,-7.590467482805252075e-02,-4.115752130746841431e-02,4.076118022203445435e-02,3.693178587127476931e-04,5.939435213804244995e-02,-3.241430595517158508e-02,2.071922086179256439e-02,2.199308760464191437e-02,5.726968124508857727e-02,1.445719227194786072e-02,5.718992650508880615e-02,6.170386821031570435e-02,-4.069430381059646606e-02,-4.255882650613784790e-02,2.811472304165363312e-02,2.027924545109272003e-02,2.234528213739395142e-02,1.078601367771625519e-02,-3.743195906281471252e-02,
